PlantID,AncestorId,Symbol,ScientificName,CommonName,RankId,Rank
31219,7168,Plantae,Plantae,Plants,10,Kingdom
31219,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
31219,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
31219,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
31219,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
31219,31160,Asteridae,Asteridae,,70,Subclass
31219,31161,Asterales,Asterales,,80,Order
31219,31162,ASTERA,Asteraceae Bercht. & J. Presl,Aster family,100,Family
31219,31176,ACHIL,Achillea L.,yarrow,140,Genus
31219,31206,ACMI2,Achillea millefolium L.,common yarrow,180,Species
31219,31219,ACMIB,Achillea millefolium L. var. borealis (Bong.) Farw.,boreal yarrow,200,Variety
31308,7168,Plantae,Plantae,Plants,10,Kingdom
31308,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
31308,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
31308,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
31308,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
31308,31160,Asteridae,Asteridae,,70,Subclass
31308,31161,Asterales,Asterales,,80,Order
31308,31162,ASTERA,Asteraceae Bercht. & J. Presl,Aster family,100,Family
31308,31307,ADENO,Adenocaulon Hook.,trailplant,140,Genus
31308,31308,ADBI,Adenocaulon bicolor Hook.,American trailplant,180,Species
72494,7168,Plantae,Plantae,Plants,10,Kingdom
72494,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
72494,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
72494,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
72494,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
72494,71219,Magnoliidae,Magnoliidae,,70,Subclass
72494,72291,Ranunculales,Ranunculales,,80,Order
72494,72433,RANUNC,Ranunculaceae Juss.,Buttercup family,100,Family
72494,72476,ACTAE,Actaea L.,baneberry,140,Genus
72494,72491,ACRA7,Actaea racemosa L.,black baneberry,180,Species
72494,72494,ACRAR,Actaea racemosa L. var. racemosa ,black bugbane,200,Variety
72491,7168,Plantae,Plantae,Plants,10,Kingdom
72491,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
72491,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
72491,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
72491,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
72491,71219,Magnoliidae,Magnoliidae,,70,Subclass
72491,72291,Ranunculales,Ranunculales,,80,Order
72491,72433,RANUNC,Ranunculaceae Juss.,Buttercup family,100,Family
72491,72476,ACTAE,Actaea L.,baneberry,140,Genus
72491,72491,ACRA7,Actaea racemosa L.,black baneberry,180,Species
72501,7168,Plantae,Plantae,Plants,10,Kingdom
72501,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
72501,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
72501,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
72501,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
72501,71219,Magnoliidae,Magnoliidae,,70,Subclass
72501,72291,Ranunculales,Ranunculales,,80,Order
72501,72433,RANUNC,Ranunculaceae Juss.,Buttercup family,100,Family
72501,72476,ACTAE,Actaea L.,baneberry,140,Genus
72501,72501,ACRU2,Actaea rubra (Aiton) Willd.,red baneberry,180,Species
72484,7168,Plantae,Plantae,Plants,10,Kingdom
72484,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
72484,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
72484,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
72484,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
72484,71219,Magnoliidae,Magnoliidae,,70,Subclass
72484,72291,Ranunculales,Ranunculales,,80,Order
72484,72433,RANUNC,Ranunculaceae Juss.,Buttercup family,100,Family
72484,72476,ACTAE,Actaea L.,baneberry,140,Genus
72484,72484,ACPA,Actaea pachypoda Elliott,white baneberry,180,Species
16268,7168,Plantae,Plantae,Plants,10,Kingdom
16268,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
16268,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
16268,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
16268,15730,Liliopsida,Liliopsida,Monocotyledons,60,Class
16268,16264,Arecidae,Arecidae,,70,Subclass
16268,16265,Arales,Arales,,80,Order
16268,16266,ACORAC,Acoraceae Martinov,Calamus family,100,Family
16268,16267,ACORU,Acorus L.,sweetflag,140,Genus
16268,16268,ACAM,Acorus americanus (Raf.) Raf.,sweetflag,180,Species
14332,7168,Plantae,Plantae,Plants,10,Kingdom
14332,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
14332,12761,Pteridophyta,Pteridophyta,Ferns,40,Division
14332,12762,Filicopsida,Filicopsida,,60,Class
14332,12971,Polypodiales,Polypodiales,,80,Order
14332,14325,PTERID,Pteridaceae E.D.M. Kirchn.,Maidenhair Fern family,100,Family
14332,14331,ADIAN,Adiantum L.,maidenhair fern,140,Genus
14332,14332,ADAL,Adiantum aleuticum (Rupr.) Paris,Aleutian maidenhair,180,Species
71771,7168,Plantae,Plantae,Plants,10,Kingdom
71771,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
71771,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
71771,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
71771,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
71771,71219,Magnoliidae,Magnoliidae,,70,Subclass
71771,71768,Papaverales,Papaverales,,80,Order
71771,71769,FUMARI,Fumariaceae Marquis,Fumitory family,100,Family
71771,71770,ADLUM,Adlumia Raf. ex DC.,adlumia,140,Genus
71771,71771,ADFU,"Adlumia fungosa (Aiton) Greene ex Britton, Sterns & Poggenb.",allegheny vine,180,Species
93147,7168,Plantae,Plantae,Plants,10,Kingdom
93147,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
93147,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
93147,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
93147,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
93147,73681,Rosidae,Rosidae,,70,Subclass
93147,92751,Sapindales,Sapindales,,80,Order
93147,93124,HIPPOC,Hippocastanaceae A. Rich.,Horse-chestnut family,100,Family
93147,93125,AESCU,Aesculus L.,buckeye,140,Genus
93147,93147,AEMA2,Aesculus ×marylandica J.R. Booth ex G. Kirchn. [flava × glabra],buckeye,180,Species
31239,7168,Plantae,Plantae,Plants,10,Kingdom
31239,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
31239,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
31239,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
31239,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
31239,31160,Asteridae,Asteridae,,70,Subclass
31239,31161,Asterales,Asterales,,80,Order
31239,31162,ASTERA,Asteraceae Bercht. & J. Presl,Aster family,100,Family
31239,31176,ACHIL,Achillea L.,yarrow,140,Genus
31239,31206,ACMI2,Achillea millefolium L.,common yarrow,180,Species
31239,31239,ACMIO,Achillea millefolium L. var. occidentalis DC.,western yarrow,200,Variety
93135,7168,Plantae,Plantae,Plants,10,Kingdom
93135,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
93135,14987,Spermatophyta,Spermatophyta,Seed plants,30,Superdivision
93135,15729,Magnoliophyta,Magnoliophyta,Flowering plants,40,Division
93135,31159,Magnoliopsida,Magnoliopsida,Dicotyledons,60,Class
93135,73681,Rosidae,Rosidae,,70,Subclass
93135,92751,Sapindales,Sapindales,,80,Order
93135,93124,HIPPOC,Hippocastanaceae A. Rich.,Horse-chestnut family,100,Family
93135,93125,AESCU,Aesculus L.,buckeye,140,Genus
93135,93135,AEGL,Aesculus glabra Willd.,Ohio buckeye,180,Species
14357,7168,Plantae,Plantae,Plants,10,Kingdom
14357,12206,Tracheobionta,Tracheobionta,Vascular plants,20,Subkingdom
14357,12761,Pteridophyta,Pteridophyta,Ferns,40,Division
14357,12762,Filicopsida,Filicopsida,,60,Class
14357,12971,Polypodiales,Polypodiales,,80,Order
14357,14325,PTERID,Pteridaceae E.D.M. Kirchn.,Maidenhair Fern family,100,Family
14357,14331,ADIAN,Adiantum L.,maidenhair fern,140,Genus
14357,14357,ADPE,Adiantum pedatum L.,northern maidenhair,180,Species
